id,predicted_price
10930,39144.55936436285
13537,27288.58818519283
7713,13840.841231218643
5491,15153.458601068285
14445,9875.52430972416
928,11489.552680236293
4626,42464.18805326463
13354,12183.677267400173
8176,13406.857310171185
6185,11696.18253769142
15465,23037.06298158885
1670,6852.070293086846
3992,13287.570890988005
13203,11621.830535472001
1807,8717.220908204901
10808,49084.02521634141
8733,11444.386736872702
9604,17043.66065124109
11183,12702.753842555428
10313,11395.890535725308
4227,7840.055853033923
12678,39593.438685638124
7676,7564.144870024101
2522,3923.105342422957
8142,10269.868789293534
2459,40265.86967579963
13566,18611.471288268698
9063,2350.392119977655
16024,9853.054418668393
4118,11211.13278675994
11474,3281.0647849535826
6046,15134.155799841788
10357,21778.161800692495
13400,5279.817662126184
6130,13540.80427411693
2653,19420.472244897635
1035,11816.511742361223
15076,14772.811319062335
1174,12273.8527841553
12106,21237.263749628066
9264,21025.74791765893
3500,13727.32897802154
275,18953.830213096357
7257,13605.926304141038
238,11117.159413775968
12705,14834.84201986214
3459,33021.817205811334
5427,8760.036854937023
11441,10576.582008596159
10677,12811.51952874173
7701,23406.92444345374
1715,28545.5596088528
1736,6809.267754574259
7159,15771.15429038336
12483,6448.335976203203
10902,4380.419254266477
5880,22727.379551345817
1109,13988.87061690408
5524,10084.533660990566
13470,13379.40634381997
14637,17887.25318769531
7052,23283.38180813442
6145,13638.097281122611
10197,4432.675888809806
2996,9231.052028892742
8940,17018.107383402294
15006,7339.425532986538
1728,25644.978519736018
9772,14644.964063628606
13331,13926.152192942389
15368,30658.568492547736
8647,3863.64564840694
13497,18413.404827202005
13282,6702.317377621981
8688,16298.066786517558
10602,20013.78516227044
8190,15053.446337317784
10483,5529.476699124236
2421,7830.352378308311
5459,13152.664814774198
7812,4633.694613622439
1824,7247.763770167459
7732,27095.31247753075
4774,6049.592313886108
17880,5657.457206985841
8577,3781.2171294883087
13577,13725.433771666241
11869,21455.711830752658
4266,37849.0536265742
846,34626.43736134807
6895,9713.883385083576
4383,11508.443940133422
10221,13928.098520799362
1503,13959.802388390633
13153,6832.917863264366
5918,11131.60224914659
2787,10465.799028376232
3244,18526.50865924668
15040,19828.60755766545
4369,2195.4647579120497
1052,1638.6552141221225
14795,21791.874495223
1485,15240.089176081407
13906,11397.164370245597
15814,9884.144580584376
11525,10010.090111538459
2441,17382.941161772356
1415,7325.488114208872
7586,11457.349702036423
7006,11308.255495915695
4052,14340.892014227808
7135,6722.197810301431
3305,7512.305871046715
13111,7597.084477367574
8388,6140.655944904566
4700,26008.985288967484
15484,6776.7112890250955
17810,1732.303748031919
10479,14000.156325828551
11354,24857.276244620145
2460,34994.05551318226
2870,15906.585705837626
16067,17013.792196699105
3910,9207.636032194489
879,41477.29666301021
2941,14115.69913033128
5323,32375.99203786823
3769,14544.284015319734
7228,29075.46727924968
1375,13492.05464099534
